============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /Users/moofasa/bohor/backend/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/moofasa/clcod/.bohor-worktrees/session-d06eb7bd
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 99 items

tests/test_warm_sessions.py::TestSessionResumePerEngine::test_claude_session_resume PASSED [  1%]
tests/test_warm_sessions.py::TestSessionResumePerEngine::test_codex_session_resume PASSED [  2%]
tests/test_warm_sessions.py::TestSessionResumePerEngine::test_gemini_session_resume PASSED [  3%]
tests/test_warm_sessions.py::TestResumeMissingColdSpawn::test_claude_cold_spawn_no_exception PASSED [  4%]
tests/test_warm_sessions.py::TestResumeMissingColdSpawn::test_codex_cold_spawn_no_exception PASSED [  5%]
tests/test_warm_sessions.py::TestResumeMissingColdSpawn::test_gemini_cold_spawn_no_exception PASSED [  6%]
tests/test_warm_sessions.py::TestResumeFailureFallback::test_claude_resume_failure_fallback PASSED [  7%]
tests/test_warm_sessions.py::TestResumeFailureFallback::test_codex_resume_failure_fallback PASSED [  8%]
tests/test_warm_sessions.py::TestResumeFailureFallback::test_gemini_resume_failure_fallback PASSED [  9%]
tests/test_warm_sessions.py::TestWarmSessionsOffRegression::test_call_agent_with_flag_off_does_not_touch_pool PASSED [ 10%]
tests/test_warm_sessions.py::TestWarmSessionsOffRegression::test_warm_sessions_default_is_off PASSED [ 11%]
tests/test_warm_sessions.py::TestWarmPoolHealthCheck::test_health_check_rewarms_dead_session PASSED [ 12%]
tests/test_warm_sessions.py::TestWarmPoolHealthCheck::test_is_warm_false_after_expiry PASSED [ 13%]
tests/test_warm_sessions.py::TestWarmPoolHealthCheck::test_is_warm_false_when_never_warmed PASSED [ 14%]
tests/test_warm_sessions.py::TestWarmPoolHealthCheck::test_is_warm_true_after_setting_last_warmed PASSED [ 15%]
tests/test_warm_sessions.py::TestWarmPoolHealthCheck::test_schedule_warm_deduplicates_inflight PASSED [ 16%]
tests/test_warm_sessions.py::TestWarmPoolHealthCheck::test_schedule_warm_fires_warmup_task PASSED [ 17%]
tests/test_warm_sessions.py::TestWarmPoolHealthCheck::test_warm_sessions_off_never_creates_pool_in_run_relay PASSED [ 18%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_ordered_deltas_from_multiple_chunks PASSED [ 19%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_content_from_assistant_delta PASSED [ 20%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_multiline_content PASSED [ 21%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_none_for_assistant_delta_false PASSED [ 22%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_none_for_assistant_without_delta_flag PASSED [ 23%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_none_for_empty_content PASSED [ 24%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_none_for_empty_line PASSED [ 25%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_none_for_init_line PASSED [ 26%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_none_for_malformed_json PASSED [ 27%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_none_for_result_line PASSED [ 28%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_none_for_user_message PASSED [ 29%]
tests/test_gemini_streaming.py::TestParseGeminiStreamDelta::test_returns_none_for_whitespace_only_line PASSED [ 30%]
tests/test_gemini_streaming.py::TestParseGeminiStreamFinal::test_concatenates_multiple_assistant_deltas PASSED [ 31%]
tests/test_gemini_streaming.py::TestParseGeminiStreamFinal::test_empty_raw_returns_empty_string PASSED [ 32%]
tests/test_gemini_streaming.py::TestParseGeminiStreamFinal::test_extracts_single_assistant_message PASSED [ 33%]
tests/test_gemini_streaming.py::TestParseGeminiStreamFinal::test_ignores_malformed_lines PASSED [ 34%]
tests/test_gemini_streaming.py::TestParseGeminiStreamFinal::test_real_gemini_stream_json_output PASSED [ 35%]
tests/test_gemini_streaming.py::TestParseGeminiStreamFinal::test_skips_non_delta_messages PASSED [ 36%]
tests/test_gemini_streaming.py::TestParseGeminiStreamFinal::test_skips_user_messages PASSED [ 37%]
tests/test_gemini_streaming.py::TestExtractSessionIdFromGeminiStreamJson::test_extracts_session_id_from_init_line PASSED [ 38%]
tests/test_gemini_streaming.py::TestExtractSessionIdFromGeminiStreamJson::test_ignores_malformed_lines PASSED [ 39%]
tests/test_gemini_streaming.py::TestExtractSessionIdFromGeminiStreamJson::test_real_gemini_session_id_format PASSED [ 40%]
tests/test_gemini_streaming.py::TestExtractSessionIdFromGeminiStreamJson::test_returns_fallback_when_init_has_empty_session_id PASSED [ 41%]
tests/test_gemini_streaming.py::TestExtractSessionIdFromGeminiStreamJson::test_returns_fallback_when_init_missing_session_id_field PASSED [ 42%]
tests/test_gemini_streaming.py::TestExtractSessionIdFromGeminiStreamJson::test_returns_fallback_when_no_init_line PASSED [ 43%]
tests/test_gemini_streaming.py::TestExtractSessionIdFromGeminiStreamJson::test_returns_first_session_id_when_multiple_init_lines PASSED [ 44%]
tests/test_gemini_streaming.py::TestExtractSessionIdFromGeminiStreamJson::test_returns_none_fallback_when_empty_raw PASSED [ 45%]
tests/test_gemini_streaming.py::TestGeminiOffPathRegression::test_extract_session_id_returns_fallback_when_no_init PASSED [ 46%]
tests/test_gemini_streaming.py::TestGeminiOffPathRegression::test_extract_session_id_uses_gemini_json_path PASSED [ 47%]
tests/test_gemini_streaming.py::TestGeminiOffPathRegression::test_gemini_parser_in_parsers_dict_is_stream_json_aware PASSED [ 48%]
tests/test_gemini_streaming.py::TestGeminiOffPathRegression::test_non_streaming_path_does_not_invoke_streaming PASSED [ 49%]
tests/test_gemini_streaming.py::TestGeminiOffPathRegression::test_stream_tokens_on_uses_streaming_for_gemini PASSED [ 50%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_ordered_deltas_from_multiple_items PASSED [ 51%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_multiline_text PASSED [ 52%]
tests/test_codex_streaming.py::TestParseCodexStreamDelta::test_returns_none_for_empty_line PASSED [ 53%]
